No,Name,Status,Lat,Lon,Stream URL
1,"วงเวียนกรมหลวงประจักษ์ศิลปาคม SPD",online,17.40033339,102.79507307,https://streaming.udoncity.go.th:1935/live/cctv_121.stream/chunklist_w2010918290.m3u8
2,"แยกสี่ศรัทธา ด้านถนนสี่ศรัทธา",online,17.40603491,102.79035978,https://streaming.udoncity.go.th:1935/live/Axis_IP754.stream/chunklist_w168520904.m3u8
3,"แยกอาชีวศึกษา ด้านถนนประชารักษา",online,17.410141,102.777509,https://streaming.udoncity.go.th:1935/live/Axis_7.21.stream/chunklist_w1836293394.m3u8
4,"แยกอาชีวศึกษา ด้านถนนเพาะนิยม",online,17.409703,102.778214,https://streaming.udoncity.go.th:1935/live/Axis_IP724.stream/chunklist_w741016741.m3u8
5,"แยกเรือนจำ ถนนหมากแข้ง",online,17.405132,102.786823,https://streaming.udoncity.go.th:1935/live/Axis_IP729.stream/chunklist_w1495648512.m3u8
6,"แยกจุดกลับรถหน้าตลาดเมืองทองขาออก",online,17.390528,102.819876,https://streaming.udoncity.go.th:1935/live/Axis_12_30.stream/chunklist_w467067745.m3u8
7,"แยกตลาดไทยอีสานแยกถนนสุระการ",online,17.403039,102.796105,https://streaming.udoncity.go.th:1935/live/Axis_12_21.stream/chunklist_w899598949.m3u8
8,"แยกปากซอยประชาสันติ",online,17.396411,102.808966,https://streaming.udoncity.go.th:1935/live/Axis_12_27.stream/chunklist_w955945115.m3u8
9,"แยกหน้าโรงเรียนอุดรคริสเตียน",online,17.423573,102.790767,https://streaming.udoncity.go.th:1935/live/Axis_12_53.stream/chunklist_w686882157.m3u8
10,"แยกหน้าโรงเรียนอุดรพิทยานุกูล ถนนโพศรี",online,17.4071708,102.78317166,https://streaming.udoncity.go.th:1935/live/Axis_IP727.stream/chunklist_w1204838826.m3u8
11,"แยกชลประทาน",online,17.41359314,102.7919125,https://streaming.udoncity.go.th:1935/live/Axis_12_45.stream/chunklist_w787893003.m3u8
12,"แยกธิเบต",online,17.409016,102.800144,https://streaming.udoncity.go.th:1935/live/Axis_12_43.stream/chunklist_w772505927.m3u8
13,"แยกหน้าสถานีรถไฟ",online,17.40431538,102.80404772,https://streaming.udoncity.go.th:1935/live/Axis_12_33.stream/chunklist_w34733218.m3u8
14,"แยกสถานีรถไฟ ถนนประจักษ์",online,17.40406428,102.80401582,https://streaming.udoncity.go.th:1935/live/Axis_12_34.stream/chunklist_w354640472.m3u8
15,"แยกเซ็นทรัล",online,17.40434572,102.79999231,https://streaming.udoncity.go.th:1935/live/Axis_12_38.stream/chunklist_w1610502304.m3u8
16,"แยก VTแหนมเนือง",online,17.41351762,102.77730793,https://streaming.udoncity.go.th:1935/live/Bosch_IP2.9.stream/chunklist_w1021328968.m3u8
17,"แยกต้อยลาบเป็ด",online,17.40363727,102.78402813,https://streaming.udoncity.go.th:1935/live/Bosch_IP2.17.stream/chunklist_w941487597.m3u8
18,"แยกหลังโรงเรียนบ้านหมากแข้ง",online,17.4006241,102.78921526,https://streaming.udoncity.go.th:1935/live/Bosch_IP2.20.stream/chunklist_w1256541189.m3u8
19,"ถนนเพาะนิยม (อนุบาลลูกรัก)",online,17.42245522,102.77767804,https://streaming.udoncity.go.th:1935/live/Bosch_IP2.2.stream/chunklist_w1940793781.m3u8
20,"แยกตะวันแดง",online,17.40770718,102.80287534,https://streaming.udoncity.go.th:1935/live/Bosch_IP2.27.stream/chunklist_w37477846.m3u8
21,"แยกสนามกีฬาเวสสุวรรณ",online,17.39593422,102.80983996,https://streaming.udoncity.go.th:1935/live/Bosch_IP2.30.stream/chunklist_w828303139.m3u8
22,"แยกร่วมทวี ถนนนิตโย",online,17.4015608,102.79878683,https://streaming.udoncity.go.th:1935/live/Axis_12_22.stream/chunklist_w236554495.m3u8
23,"แยกคอกม้า",online,17.409456,102.775091,https://streaming.udoncity.go.th:1935/live/Axis_12_52.stream/chunklist_w573818671.m3u8
24,"แยกมณฑาทิพย์ กล้อง1",online,17.401819,102.804206,https://streaming.udoncity.go.th:1935/live/cctv_20_120.stream/playlist.m3u8
25,"แยกมณฑาทิพย์ กล้อง2",online,17.401794,102.804056,https://streaming.udoncity.go.th:1935/live/cctv_20_121.stream/playlist.m3u8
26,"แยกศรีวิไล",online,17.405474,102.791728,https://streaming.udoncity.go.th:1935/live/cctv_d747.stream/playlist.m3u8
27,"แยก รร หมากแข้ง",online,17.402935,102.790658,https://streaming.udoncity.go.th:1935/live/cctv_t192101.stream/playlist.m3u8
28,"แยก ซอยจินตคาม",online,17.395123,102.797474,https://streaming.udoncity.go.th:1935/live/cctv_a740.stream/playlist.m3u8
29,"ถ.ทหาร โซนไฮเทค Fix Out 1",online,17.39434,102.797967,https://streaming.udoncity.go.th:1935/live/cctv_t191143.stream/playlist.m3u8
30,"ถ.ทหาร โซนไฮเทค Fix Out 2",online,17.394294,102.797833,https://streaming.udoncity.go.th:1935/live/cctv_t191146.stream/playlist.m3u8
31,"ทางเข้า บน.23 ช่องทาง 2",online,17.387383,102.802221,https://streaming.udoncity.go.th:1935/live/cctv_t191149.stream/playlist.m3u8
32,"ทางเข้า บน.23 ช่องทาง 1",online,17.379597,102.806947,https://streaming.udoncity.go.th:1935/live/cctv_t191150.stream/playlist.m3u8
33,"ทางเข้า มทบ.24 ประตู1",online,17.377692,102.808084,https://streaming.udoncity.go.th:1935/live/cctv_t191151.stream/playlist.m3u8
34,"ทางเข้า มทบ.24 ประตู2 Fix 1",online,17.375122,102.809683,https://streaming.udoncity.go.th:1935/live/cctv_t191152.stream/playlist.m3u8
35,"ทางเข้า มทบ.24 ประตู2 Fix 2",online,17.374922,102.809785,https://streaming.udoncity.go.th:1935/live/cctv_t191153.stream/playlist.m3u8
36,"รพ ค่าย ขาออก",online,17.371175,102.811936,https://streaming.udoncity.go.th:1935/live/cctv_t2095.stream/playlist.m3u8
37,"สี่แยกบ้านจั่น Fix 1",online,17.365272,102.815407,https://streaming.udoncity.go.th:1935/live/cctv_t191141.stream/playlist.m3u8
38,"สี่แยกบ้านจั่น Fix 2",online,17.365128,102.81552,https://streaming.udoncity.go.th:1935/live/cctv_t191142.stream/playlist.m3u8