id,name,lat,lng,streamUrl
NSS01,หน้า ร.ร. ศาลามีชัย ตัวที่ 1,8.382456,99.97231,https://streaming.noc.nakhoncity.org/live/NSS01.m3u8
NSS02,หน้า ร.ร. ศาลามีชัย ตัวที่ 2,8.382577,99.972273,https://streaming.noc.nakhoncity.org/live/NSS02.m3u8
NSS03,หน้า ร.ร. เพชรจริก ตัวที่ 1,8.396518,99.969877,https://streaming.noc.nakhoncity.org/live/NSS03.m3u8
NSS04,หน้า ร.ร. เพชรจริก ตัวที่ 2,8.396908,99.969788,https://streaming.noc.nakhoncity.org/live/NSS04.m3u8
NSS05,หลังโรงเรียนเพรชจริก ตัวที่ 1,8.396518,99.969877,https://streaming.noc.nakhoncity.org/live/NSS05.m3u8
NSS06,หลังโรงเรียนเพรชจริก ตัวที่ 2,8.396908,99.969788,https://streaming.noc.nakhoncity.org/live/NSS06.m3u8
NSS07,หน้า ร.ร. วัดท้าวโคตร ตัวที่ 1,8.404556,99.96839,https://streaming.noc.nakhoncity.org/live/NSS07.m3u8
NSS08,หน้า ร.ร. วัดท้าวโคตร ตัวที่ 2,8.404422,99.968429,https://streaming.noc.nakhoncity.org/live/NSS08.m3u8
NSS09,หน้า ร.ร. เสมาเมือง ตัวที่ 1,8.425991,99.963829,https://streaming.noc.nakhoncity.org/live/NSS09.m3u8
NSS10,หน้า ร.ร. เสมาเมือง ตัวที่ 2,8.425991,99.963889,https://streaming.noc.nakhoncity.org/live/NSS10.m3u8
NSS11,หน้า ร.ร. มเหยงคณ์ ตัวที่ 1,8.433482,99.962681,https://streaming.noc.nakhoncity.org/live/NSS11.m3u8
NSS12,หน้า ร.ร. มเหยงคณ์ ตัวที่ 2,8.433185,99.962606,https://streaming.noc.nakhoncity.org/live/NSS12.m3u8
NSS13,หน้า ร.ร. อนุบาลจังหวัด ตัวที่ 1,8.430463,99.964054,https://streaming.noc.nakhoncity.org/live/NSS13.m3u8
NSS14,หน้า ร.ร. อนุบาลจังหวัด ตัวที่ 2,8.430421,99.963775,https://streaming.noc.nakhoncity.org/live/NSS14.m3u8
NSS15,สนามหน้าเมือง (หน้ากัลฯ) ตัวที่ 1,8.429168,99.963103,https://streaming.noc.nakhoncity.org/live/NSS15.m3u8
NSS16,สนามหน้าเมือง (หน้ากัลฯ) ตัวที่ 2,8.4292,99.962835,https://streaming.noc.nakhoncity.org/live/NSS16.m3u8
NSS17,หน้า ร.ร. เสาธงทอง ตัวที่ 1,8.438062,99.962161,https://streaming.noc.nakhoncity.org/live/NSS17.m3u8
NSS18,หน้า ร.ร. เสาธงทอง ตัวที่ 2,8.438147,99.962429,https://streaming.noc.nakhoncity.org/live/NSS18.m3u8
NSS19,หน้า ร.ร. วัดใหญ่ ตัวที่ 1,8.448159,99.960637,https://streaming.noc.nakhoncity.org/live/NSS19.m3u8
NSS20,หน้า ร.ร. วัดใหญ่ ตัวที่ 2,8.448127,99.960358,https://streaming.noc.nakhoncity.org/live/NSS20.m3u8
NSS21,หน้า ร.ร. ศรีธรรมราช (อนุบาล) ตัวที่ 1,8.450365,99.960106,https://streaming.noc.nakhoncity.org/live/NSS21.m3u8
NSS22,หน้า ร.ร. ศรีธรรมราช (อนุบาล) ตัวที่ 2,8.450503,99.960406,https://streaming.noc.nakhoncity.org/live/NSS22.m3u8
NSS23,หน้าโรงเรียนศรีธรรมราชศึกษา (มัธยม) ตัวที่ 1,8.451792,99.959848,https://streaming.noc.nakhoncity.org/live/NSS23.m3u8
NSS24,หน้าโรงเรียนศรีธรรมราชศึกษา (มัธยม) ตัวที่ 2,8.451877,99.960052,https://streaming.noc.nakhoncity.org/live/NSS24.m3u8
NSS25,หน้า ร.ร. เทคนิคฯ ตัวที่ 1,8.453574,99.959546,https://streaming.noc.nakhoncity.org/live/NSS25.m3u8
NSS26,หน้า ร.ร. เทคนิคฯ ตัวที่ 2,8.45368,99.959814,https://streaming.noc.nakhoncity.org/live/NSS26.m3u8
NSS27,หน้า ร.ร. วัดศรีทวี ตัวที่ 1,8.443048,99.959733,https://streaming.noc.nakhoncity.org/live/NSS27.m3u8
NSS28,หน้า ร.ร. วัดศรีทวี ตัวที่ 2,8.443133,99.959872,https://streaming.noc.nakhoncity.org/live/NSS28.m3u8
NSS29,หน้า ร.ร. จรัสพิชาการ ตัวที่ 1,8.421873,99.966096,https://streaming.noc.nakhoncity.org/live/NSS29.m3u8
NSS30,หน้า ร.ร. จรัสพิชาการ ตัวที่ 2,8.421937,99.965903,https://streaming.noc.nakhoncity.org/live/NSS30.m3u8
NSS31,สามแยกหัวหลาง (อนุบาลบ้านเด็ก),8.40307,99.976584,https://streaming.noc.nakhoncity.org/live/NSS31.m3u8
NSS32,อนุบาลลูกรัก,8.416637,99.969882,https://streaming.noc.nakhoncity.org/live/NSS32.m3u8
NSS33,หน้าอนุบาลภิญญรัตน์,8.421382,99.962275,https://streaming.noc.nakhoncity.org/live/NSS33.m3u8
NSS34,หน้าโรงเรียนนครพาณิชย์ ตัวที่ 1,8.430063,99.961043,https://streaming.noc.nakhoncity.org/live/NSS34.m3u8
NSS35,หน้าโรงเรียนนครพาณิชย์ ตัวที่ 2,8.430116,99.96085,https://streaming.noc.nakhoncity.org/live/NSS35.m3u8
NSS36,วงเวียนวัดท่าโพธิ์ ตัวที่ 1,8.445342,99.964634,https://streaming.noc.nakhoncity.org/live/NSS36.m3u8
NSS37,วงเวียนวัดท่าโพธิ์ ตัวที่ 2,8.445353,99.964806,https://streaming.noc.nakhoncity.org/live/NSS37.m3u8
NSS38,หน้า ร.ร.เบญจมราชูทิศตัวที่ 1,8.4379459,99.9216086,https://streaming.noc.nakhoncity.org/live/NSS38.m3u8
NSS39,หน้า ร.ร.เบญจมราชูทิศตัวที่ 2,8.4379459,99.9216099,https://streaming.noc.nakhoncity.org/live/NSS39.m3u8
NST01,หน้า CLP ตัวที่ 1,8.42807,99.961408,https://streaming.noc.nakhoncity.org/live/NST01.m3u8
NST02,หน้า CLP ตัวที่ 2,8.42837,99.961408,https://streaming.noc.nakhoncity.org/live/NST02.m3u8
NST03,ปากซอยอิศวร (ถนนศรีธรรมโศกราช) ตัวที่ 1,8.424149,99.961732,https://streaming.noc.nakhoncity.org/live/NST03.m3u8
NST04,ปากซอยอิศวร (ถนนศรีธรรมโศกราช) ตัวที่ 2,8.424449,99.961732,https://streaming.noc.nakhoncity.org/live/NST04.m3u8
NST05,สี่แยกหัวถนน ตัวที่ 1,8.381399,99.972463,https://streaming.noc.nakhoncity.org/live/NST05.m3u8
NST06,สี่แยกหัวถนน ตัวที่ 2,8.381699,99.972463,https://streaming.noc.nakhoncity.org/live/NST06.m3u8
NST07,หน้าโรงพยาบาลมหาราช ตัวที่ 1,8.389799,99.970907,https://streaming.noc.nakhoncity.org/live/NST07.m3u8
NST08,หน้าโรงพยาบาลมหาราช ตัวที่ 2,8.390099,99.970907,https://streaming.noc.nakhoncity.org/live/NST08.m3u8
NST09,ซอยสระเรียง ตัวที่ 1,8.413409,99.966597,https://streaming.noc.nakhoncity.org/live/NST09.m3u8
NST10,ซอยสระเรียง ตัวที่ 2,8.413409,99.966597,https://streaming.noc.nakhoncity.org/live/NST10.m3u8
NST11,ทางเข้า - ออก เซ็นทรัล ตัวที่ 1,8.380804,99.971079,https://streaming.noc.nakhoncity.org/live/NST11.m3u8
NST12,ทางเข้า - ออก เซ็นทรัล ตัวที่ 2,8.381104,99.971079,https://streaming.noc.nakhoncity.org/live/NST12.m3u8
NST13,แยกศาลากลาง ตัวที่ 1,8.420337,99.964752,https://streaming.noc.nakhoncity.org/live/NST13.m3u8
NST14,แยกศาลากลาง ตัวที่ 2,8.420637,99.964752,https://streaming.noc.nakhoncity.org/live/NST14.m3u8
NST15,วงเวียนน้ำพุ ตัวที่ 1,8.430539,99.962974,https://streaming.noc.nakhoncity.org/live/NST15.m3u8
NST16,วงเวียนน้ำพุ ตัวที่ 2,8.430839,99.96293,https://streaming.noc.nakhoncity.org/live/NST16.m3u8
NST17,วงเวียนน้ำพุ ตัวที่ 3,8.430839,99.96299,https://streaming.noc.nakhoncity.org/live/NST17.m3u8
NST18,หน้าเทศบาล ตัวที่ 1,8.436412,99.962505,https://streaming.noc.nakhoncity.org/live/NST18.m3u8
NST19,หน้าเทศบาล ตัวที่ 2,8.43633,99.96255,https://streaming.noc.nakhoncity.org/live/NST19.m3u8
NST20,สามแยกเทวราช ตัวที่ 1,8.44282,99.961613,https://streaming.noc.nakhoncity.org/live/NST20.m3u8
NST21,สามแยกเทวราช ตัวที่ 2,8.44312,99.961613,https://streaming.noc.nakhoncity.org/live/NST21.m3u8
NST22,สะพานราเมศวร์ ตัวที่ 1,8.444104,99.961113,https://streaming.noc.nakhoncity.org/live/NST22.m3u8
NST23,สะพานราเมศวร์ ตัวที่ 2,8.444104,99.961183,https://streaming.noc.nakhoncity.org/live/NST23.m3u8
NST24,ทางเข้าออกสมามกีฬา ตัวที่ 1,8.455034,99.959701,https://streaming.noc.nakhoncity.org/live/NST24.m3u8
NST25,ทางเข้าออกสมามกีฬา ตัวที่ 2,8.455334,99.959701,https://streaming.noc.nakhoncity.org/live/NST25.m3u8
NST26,หลังเทศบาล,8.436519,99.96352,https://streaming.noc.nakhoncity.org/live/NST26.m3u8
NST27,สี่แยกประตูขาว ตัวที่ 1,8.430696,99.964622,https://streaming.noc.nakhoncity.org/live/NST27.m3u8
NST28,สี่แยกประตูขาว ตัวที่ 2,8.430996,99.964622,https://streaming.noc.nakhoncity.org/live/NST28.m3u8
NST29,แยกมุมป้อม ตัวที่ 1,8.427623,99.96352,https://streaming.noc.nakhoncity.org/live/NST29.m3u8
NST30,แยกมุมป้อม ตัวที่ 2,8.427923,99.96352,https://streaming.noc.nakhoncity.org/live/NST30.m3u8
NST31,หน้าสำนักงานอัยการ ตัวที่ 1,8.424566,99.965422,https://streaming.noc.nakhoncity.org/live/NST31.m3u8
NST32,หน้าสำนักงานอัยการ ตัวที่ 2,8.424866,99.965422,https://streaming.noc.nakhoncity.org/live/NST32.m3u8
NST33,สี่แยกประตูลอด ตัวที่ 1,8.420745,99.966267,https://streaming.noc.nakhoncity.org/live/NST33.m3u8
NST34,สี่แยกประตูลอด ตัวที่ 2,8.421045,99.966267,https://streaming.noc.nakhoncity.org/live/NST34.m3u8
NST35,แยกนางงาม,8.420167,99.962419,https://streaming.noc.nakhoncity.org/live/NST35.m3u8
NST36,แยกนาหลวง,8.384404,99.979085,https://streaming.noc.nakhoncity.org/live/NST36.m3u8
NST37,ศิรินครอุทิศ ตัวที่ 1,8.406939,99.976791,https://streaming.noc.nakhoncity.org/live/NST37.m3u8
NST38,ศิรินครอุทิศ ตัวที่ 2,8.407139,99.976791,https://streaming.noc.nakhoncity.org/live/NST38.m3u8
NST39,สามแยกประตูลอด ตัวที่ 1,8.422231,99.973635,https://streaming.noc.nakhoncity.org/live/NST39.m3u8
NST40,สามแยกประตูลอด ตัวที่ 2,8.422531,99.973635,https://streaming.noc.nakhoncity.org/live/NST40.m3u8
NST41,หน้าธนาคารธนชาต ตัวที่ 1,8.432472,99.971431,https://streaming.noc.nakhoncity.org/live/NST41.m3u8
NST42,หน้าธนาคารธนชาต ตัวที่ 2,8.432672,99.971431,https://streaming.noc.nakhoncity.org/live/NST42.m3u8
NST43,หน้าตลาดนัดเสาร์-อาทิตย์ ตัวที่ 1,8.434174,99.971194,https://streaming.noc.nakhoncity.org/live/NST43.m3u8
NST44,หน้าตลาดนัดเสาร์-อาทิตย์ ตัวที่ 2,8.434374,99.971194,https://streaming.noc.nakhoncity.org/live/NST44.m3u8
NST45,ปากซอยท่าโพธิ์-คูขวาง ตัวที่ 1,8.446043,99.969185,https://streaming.noc.nakhoncity.org/live/NST45.m3u8
NST46,ปากซอยท่าโพธิ์-คูขวาง ตัวที่ 2,8.446243,99.969185,https://streaming.noc.nakhoncity.org/live/NST46.m3u8
NST48,หน้าหมู่บ้านเคหะสะพานยาว ตัวที่ 1,8.443224,99.953793,https://streaming.noc.nakhoncity.org/live/NST48.m3u8
NST49,หน้าหมู่บ้านเคหะสะพานยาว ตัวที่ 2,8.4432,99.953747,https://streaming.noc.nakhoncity.org/live/NST49.m3u8
NST52,สี่แยกศาลาหมอปาน ตัวที่ 1,8.41923,99.955278,https://streaming.noc.nakhoncity.org/live/NST52.m3u8
NST53,สี่แยกศาลาหมอปาน ตัวที่ 2,8.41943,99.955278,https://streaming.noc.nakhoncity.org/live/NST53.m3u8
NST55,สี่แยกเทวบุรี-ขนส่ง ตัวที่ 1,8.432945,99.950851,https://streaming.noc.nakhoncity.org/live/NST55.m3u8
NST56,สี่แยกเทวบุรี-ขนส่ง ตัวที่ 2,8.433145,99.950851,https://streaming.noc.nakhoncity.org/live/NST56.m3u8
NST57,สี่แยกเบญจมฯ ตัวที่ 1,8.434174,99.922537,https://streaming.noc.nakhoncity.org/live/NST57.m3u8
NST58,สี่แยกเบญจมฯ ตัวที่ 2,8.434704,99.921323,https://streaming.noc.nakhoncity.org/live/NST58.m3u8
NST59,ซอยรามราชท้ายน้ำ ตัวที่ 1,8.429524,99.971798,https://streaming.noc.nakhoncity.org/live/NST59.m3u8
NST60,ซอยรามราชท้ายน้ำ ตัวที่ 2,8.429724,99.971798,https://streaming.noc.nakhoncity.org/live/NST60.m3u8
NST61,แยกตลาดเย็น ตัวที่ 1,8.446344,99.960853,https://streaming.noc.nakhoncity.org/live/NST61.m3u8
NST62,แยกตลาดเย็น ตัวที่ 2,8.446544,99.960853,https://streaming.noc.nakhoncity.org/live/NST62.m3u8
NST63,ตลาดเปิดท้ายท่าเรียน,8.43281,99.957978,https://streaming.noc.nakhoncity.org/live/NST63.m3u8
NST64,ตลาดเปิดท้ายท่าเรียน,8.43291,99.95802,https://streaming.noc.nakhoncity.org/live/NST64.m3u8
NST65,มะขามชุม (ข้างอนุบาล) ตัวที่ 1,8.449163,99.959039,https://streaming.noc.nakhoncity.org/live/NST65.m3u8
NST66,มะขามชุม (ข้างอนุบาล) ตัวที่ 2,8.449363,99.959039,https://streaming.noc.nakhoncity.org/live/NST66.m3u8
NST67,หน้าสถานีตำรวจ ตัวที่ 1,8.431961,99.962897,https://streaming.noc.nakhoncity.org/live/NST67.m3u8
NST68,หน้าสถานีตำรวจ ตัวที่ 2,8.432161,99.962897,https://streaming.noc.nakhoncity.org/live/NST68.m3u8
NST69,ทางเข้าอู่รัชดาการาจ ตัวที่ 1,8.430396,99.971573,https://streaming.noc.nakhoncity.org/live/NST69.m3u8
NST70,ทางเข้าอู่รัชดาการาจ ตัวที่ 2,8.430596,99.971573,https://streaming.noc.nakhoncity.org/live/NST70.m3u8
NST71,ซอยตรอกฉาง ตัวที่ 1,8.44646,99.960758,https://streaming.noc.nakhoncity.org/live/NST71.m3u8
NST72,ซอยตรอกฉาง ตัวที่ 2,8.44666,99.960758,https://streaming.noc.nakhoncity.org/live/NST72.m3u8
NST73,สี่แยกประตูชัย,8.408195,99.967533,https://streaming.noc.nakhoncity.org/live/NST73.m3u8
NST74,แยกตลาดแขก,8.432864,99.962779,https://streaming.noc.nakhoncity.org/live/NST74.m3u8
NST75,ปากซอยสารีบุตร ตัวที่ 1,8.429508,99.964848,https://streaming.noc.nakhoncity.org/live/NST75.m3u8
NST76,ปากซอยสารีบุตร ตัวที่ 2,8.429508,99.964848,https://streaming.noc.nakhoncity.org/live/NST76.m3u8
NST80,สี่แยกสุเหร่า ตัวที่ 1,8.432761,99.961529,https://streaming.noc.nakhoncity.org/live/NST80.m3u8
NST81,สี่แยกสุเหร่า ตัวที่ 2,8.432761,99.961529,https://streaming.noc.nakhoncity.org/live/NST81.m3u8
NST82,หน้าตลาดหัวอิฐ,8.432849,99.953735,https://streaming.noc.nakhoncity.org/live/NST82.m3u8
NST83,สามแยกท่าช้าง ตัวที่ 1,8.432633,99.9605,https://streaming.noc.nakhoncity.org/live/NST83.m3u8
NST84,สามแยกท่าช้าง ตัวที่ 2,8.432833,99.9605,https://streaming.noc.nakhoncity.org/live/NST84.m3u8
NST85,หน้าสวนหลวง ร.9 ตัวที่ 1,8.419758,99.958964,https://streaming.noc.nakhoncity.org/live/NST85.m3u8
NST86,หน้าสวนหลวง ร.9 ตัวที่ 2,8.419758,99.958964,https://streaming.noc.nakhoncity.org/live/NST86.m3u8
NST87,ทางออกชลประทานสี่ขวา,8.441294,99.922346,https://streaming.noc.nakhoncity.org/live/NST87.m3u8
NST88,บ้านพักศาล (ศรีธรรมโศก 3) ตัวที่ 1,8.415247,99.969924,https://streaming.noc.nakhoncity.org/live/NST88.m3u8
NST89,บ้านพักศาล (ศรีธรรมโศก 3) ตัวที่ 2,8.415227,99.969861,https://streaming.noc.nakhoncity.org/live/NST89.m3u8
NST90,ตรงข้ามปั้ม ปตท.หัวอิฐตัวที่ 1,8.433363,99.948867,https://streaming.noc.nakhoncity.org/live/NST90.m3u8
NST91,ตรงข้ามปั้ม ปตท.หัวอิฐตัวที่ 2,8.433373,99.9489,https://streaming.noc.nakhoncity.org/live/NST91.m3u8
NST92,คลองห้วยตัวที่ 1,8.423447,99.94975,https://streaming.noc.nakhoncity.org/live/NST92.m3u8
NST93,คลองห้วยตัวที่ 2,8.423447,99.94981,https://streaming.noc.nakhoncity.org/live/NST93.m3u8
NST94,ถนนเทวบุรี ขุมขนบ้านโพธิ์ตัวที่ 1,8.4183,99.95195,https://streaming.noc.nakhoncity.org/live/NST94.m3u8
NST95,ถนนเทวบุรี ขุมขนบ้านโพธิ์ตัวที่ 2,8.418366,99.95201,https://streaming.noc.nakhoncity.org/live/NST95.m3u8
NST96,ทางเข้าทุ่งท่าลาดตัวที่ 1,8.448647,99.95235,https://streaming.noc.nakhoncity.org/live/NST96.m3u8
NST97,ทางเข้าทุ่งท่าลาด ตัวที่ 2,8.448657,99.9524,https://streaming.noc.nakhoncity.org/live/NST97.m3u8
NST98,ทางออกทุ่งท่าลาด ตัวที่ 1,8.453634,99.956987,https://streaming.noc.nakhoncity.org/live/NST98.m3u8
NST99,ทางออกทุ่งท่าลาด ตัวที่ 2,8.453644,99.957037,https://streaming.noc.nakhoncity.org/live/NST99.m3u8
NSW01,กล้องดูระดับน้ำคลองท่าใหญ่ ตัวที่ 1,8.3999,99.83334,https://streaming.noc.nakhoncity.org/live/NSW01.m3u8
NSW03,กล้องดูระดับน้ำคลองท่าใหญ่ ตัวที่ 2,8.3999,99.83365,https://streaming.noc.nakhoncity.org/live/NSW03.m3u8
NSW04,กล้องดูระดับน้ำคลองป่าเหล้า,8.406107,99.965518,https://streaming.noc.nakhoncity.org/live/NSW04.m3u8
NSW05,กล้องดูระดับน้ำคลองหน้าเมือง (รามราชท้ายน้ำ),8.4297078,99.9716798,https://streaming.noc.nakhoncity.org/live/NSW05.m3u8
NSW06,กล้องดูระดับน้ำคลองหน้าเมือง,8.427596,99.961469,https://streaming.noc.nakhoncity.org/live/NSW06.m3u8
NSW07,กล้องดูระดับน้ำคลองท่าวัง (สะพานราเมศวร์),8.444397,99.961078,https://streaming.noc.nakhoncity.org/live/NSW07.m3u8
NSW08,กล้องดูระดับน้ำคลองคูพาย (มหาราช),8.391726,99.970925,https://streaming.noc.nakhoncity.org/live/NSW08.m3u8
NSW09,กล้องดูระดับน้ำคลองเลียบทางรถไฟ (แยกหมอปาน),8.419135,99.954452,https://streaming.noc.nakhoncity.org/live/NSW09.m3u8
NSW10,ปั้มน้ำคลองลำเหมือง,8.410179,99.970964,https://streaming.noc.nakhoncity.org/live/NSW10.m3u8
NSW11,ซอยรวมแพทย์,8.434676,99.95272,https://streaming.noc.nakhoncity.org/live/NSW11.m3u8
NSW12,แยกสารีบุตรใน,8.429604,99.96649,https://streaming.noc.nakhoncity.org/live/NSW12.m3u8
NSW13,วงเวียนนอกไร่,8.441068,99.949317,https://streaming.noc.nakhoncity.org/live/NSW13.m3u8
NSW14,สี่แยกพะเนียดใน,8.433079,99.965989,https://streaming.noc.nakhoncity.org/live/NSW14.m3u8
NSW15,สี่แยกหลังวัดชะเมา,8.449337,99.962231,https://streaming.noc.nakhoncity.org/live/NSW15.m3u8
NSW16,ปากซอยต้นหว้า,8.427976,99.95065,https://streaming.noc.nakhoncity.org/live/NSW16.m3u8
NSW17,ท้ายซอยเจริญสุข,8.45628,99.962821,https://streaming.noc.nakhoncity.org/live/NSW17.m3u8
NSW18,สี่แยกมุมป้อมใน,8.427748,99.967197,https://streaming.noc.nakhoncity.org/live/NSW18.m3u8
NSW19,สี่แยกบ่ออ่าง-โรบินสันโอเชี่ยน,8.43788,99.96605,https://streaming.noc.nakhoncity.org/live/NSW19.m3u8
NSW20,สี่แยกประตูขาวใน,8.43082,99.96618,https://streaming.noc.nakhoncity.org/live/NSW20.m3u8
NSW21,ถนนกรแก้ว ตัวที่ 1,8.42609,99.96751,https://streaming.noc.nakhoncity.org/live/NSW21.m3u8
NSW22,ถนนกรแก้ว ตัวที่ 2,8.426098,99.967533,https://streaming.noc.nakhoncity.org/live/NSW22.m3u8
NSW23,ทิพย์จักษุ,8.42483,99.96791,https://streaming.noc.nakhoncity.org/live/NSW23.m3u8
NSW24,สุขสมบูรณ์ ตัวที่ 1,8.42337,99.96827,https://streaming.noc.nakhoncity.org/live/NSW24.m3u8
NSW25,สุขสมบูรณ์ ตัวที่ 2,8.423382,99.968318,https://streaming.noc.nakhoncity.org/live/NSW25.m3u8
NSW26,สี่แยกชูศิลป์,8.419784,99.969127,https://streaming.noc.nakhoncity.org/live/NSW26.m3u8
NSW27,หน้าโรงแรมแกรนด์ปาร์ค ตัวที่ 1,8.440203,99.964515,https://streaming.noc.nakhoncity.org/live/NSW27.m3u8
NSW28,หน้าโรงแรมแกรนด์ปาร์ค ตัวที่ 2,8.440203,99.964325,https://streaming.noc.nakhoncity.org/live/NSW28.m3u8
NSZ01,สถานีรถไฟ ตัวที่ 1,8.439586,99.960039,https://streaming.noc.nakhoncity.org/live/NSZ01.m3u8
NSZ02,สถานีรถไฟ ตัวที่ 2,8.439786,99.960039,https://streaming.noc.nakhoncity.org/live/NSZ02.m3u8
NSZ03,แยกเนรมิตร ตัวที่ 1,8.439653,99.96081,https://streaming.noc.nakhoncity.org/live/NSZ03.m3u8
NSZ04,แยกเนรมิตร ตัวที่ 2,8.439617,99.960819,https://streaming.noc.nakhoncity.org/live/NSZ04.m3u8
NSZ07,สี่แยกท่าวัง ตัวที่ 1,8.439893,99.962022,https://streaming.noc.nakhoncity.org/live/NSZ07.m3u8
NSZ08,สี่แยกท่าวัง ตัวที่ 2,8.439879,99.962068,https://streaming.noc.nakhoncity.org/live/NSZ08.m3u8
NSZ09,สามแยกท่าด่าน ตัวที่ 1,8.444342,99.962346,https://streaming.noc.nakhoncity.org/live/NSZ09.m3u8
NSZ10,สามแยกท่าด่าน ตัวที่ 2,8.444542,99.962346,https://streaming.noc.nakhoncity.org/live/NSZ10.m3u8
NSZ11,หน้าตลาดสดคูขวาง ตัวที่ 1,8.44059,99.966984,https://streaming.noc.nakhoncity.org/live/NSZ11.m3u8
NSZ12,หน้าตลาดสดคูขวาง ตัวที่ 2,8.44079,99.966984,https://streaming.noc.nakhoncity.org/live/NSZ12.m3u8
NSZ13,สี่แยกคูขวาง ตัวที่ 1,8.441019,99.969855,https://streaming.noc.nakhoncity.org/live/NSZ13.m3u8
NSZ14,สี่แยกคูขวาง ตัวที่ 2,8.441219,99.969855,https://streaming.noc.nakhoncity.org/live/NSZ14.m3u8
NSZ15,แยกสหไทยพลาซ่า ตัวที่ 1,8.442006,99.962729,https://streaming.noc.nakhoncity.org/live/NSZ15.m3u8
NSZ16,แยกสหไทยพลาซ่า ตัวที่ 2,8.442206,99.962729,https://streaming.noc.nakhoncity.org/live/NSZ16.m3u8
NSZ17,ถนนวัดคิด ตัวที่ 1,8.441549,99.960457,https://streaming.noc.nakhoncity.org/live/NSZ17.m3u8
NSZ18,ถนนวัดคิด ตัวที่ 2,8.441542,99.960454,https://streaming.noc.nakhoncity.org/live/NSZ18.m3u8
NSZ19,สี่แยกบูรณาราม ตัวที่ 1,8.440132,99.96297,https://streaming.noc.nakhoncity.org/live/NSZ19.m3u8
NSZ20,สี่แยกบูรณาราม ตัวที่ 2,8.440332,99.96297,https://streaming.noc.nakhoncity.org/live/NSZ20.m3u8
